60030 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/decamelize unbuild
60031 info /home/lucky/src/test1/ui/node_modules/gulp-sloc/node_modules/gulp-util/node_modules/dateformat/node_modules/meow/node_modules/normalize-package-data unbuild
65112 verbose addRemoteTarball [ 'https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.0.5.tgz',
65112 verbose addRemoteTarball   '5fa78cf301b825c78abc3042d812723049ea23c7' ]
65113 info retry fetch attempt 1 at 11:32:51
65114 verbose fetch to= /home/lucky/tmp/npm-6853-ebDjw5qi/1534908771798-0.21239761402830482/tmp.tgz
65115 http GET https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.0.5.tgz
65116 http 304 https://registry.npmjs.org/statuses
65117 silly registry.get cb [ 304,
65117 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:51 GMT',
65117 silly registry.get     connection: 'keep-alive',
65117 silly registry.get     'set-cookie': [ '__cfduid=dea975c761148f4c9e0549e307106d1441534908771; expires=Thu, 22-Aug-19 03:32:51 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
65117 silly registry.get     'cf-cache-status': 'HIT',
65117 silly registry.get     'cache-control': 'max-age=300',
65117 silly registry.get     'cf-ray': '44e2464e59c299cd-LAX',
65117 silly registry.get     etag: '"63bd661bf9a9201656ac6315e90f01bd"',
65117 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
65117 silly registry.get     'last-modified': 'Sun, 27 May 2018 18:14:13 GMT',
65117 silly registry.get     vary: 'accept-encoding, accept',
65117 silly registry.get     server: 'cloudflare' } ]
65118 verbose etag statuses from cache
65119 silly addNameRange number 2 { name: 'statuses', range: '>=1.2.1-0 <1.3.0-0', hasData: true }
65120 silly addNameRange versions [ 'statuses',
65120 silly addNameRange   [ '1.0.1',
65120 silly addNameRange     '1.0.2',
65120 silly addNameRange     '1.0.3',
65120 silly addNameRange     '1.0.4',
65120 silly addNameRange     '1.1.0',
65120 silly addNameRange     '1.1.1',
65120 silly addNameRange     '1.2.0',
65120 silly addNameRange     '1.2.1',
65120 silly addNameRange     '1.3.0',
65120 silly addNameRange     '1.3.1',
65120 silly addNameRange     '1.4.0',
65120 silly addNameRange     '1.5.0' ] ]
65121 verbose addNamed [ 'statuses', '1.2.1' ]
65122 verbose addNamed [ '1.2.1', '1.2.1' ]
65123 silly lockFile 960def4d-statuses-1-2-1 statuses@1.2.1
65124 verbose lock statuses@1.2.1 /home/lucky/.npm/960def4d-statuses-1-2-1.lock
65125 silly lockFile 960def4d-statuses-1-2-1 statuses@1.2.1
65126 silly lockFile 960def4d-statuses-1-2-1 statuses@1.2.1
65127 silly lockFile e6b18406-statuses-1-2-1 statuses@~1.2.1
65128 silly lockFile e6b18406-statuses-1-2-1 statuses@~1.2.1
65129 http 200 https://registry.npmjs.org/destroy/1.0.3
65130 silly registry.get cb [ 200,
65130 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:51 GMT',
65130 silly registry.get     'content-type': 'application/json',
65130 silly registry.get     'transfer-encoding': 'chunked',
65130 silly registry.get     connection: 'keep-alive',
65130 silly registry.get     'set-cookie': [ '__cfduid=dfb685b5367a5772e2cbe96be0a71d3111534908771; expires=Thu, 22-Aug-19 03:32:51 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
65130 silly registry.get     'cf-ray': '44e2464e890820cc-LAX',
65130 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
65130 silly registry.get     server: 'cloudflare' } ]
65131 silly lockFile 5bf4ec54-js-org-destroy-destroy-1-0-3-tgz https://registry.npmjs.org/destroy/-/destroy-1.0.3.tgz
65132 verbose lock https://registry.npmjs.org/destroy/-/destroy-1.0.3.tgz /home/lucky/.npm/5bf4ec54-js-org-destroy-destroy-1-0-3-tgz.lock
65133 verbose addRemoteTarball [ 'https://registry.npmjs.org/destroy/-/destroy-1.0.3.tgz',
65133 verbose addRemoteTarball   'b433b4724e71fd8551d9885174851c5fc377e2c9' ]
65134 info retry fetch attempt 1 at 11:32:52
65135 verbose fetch to= /home/lucky/tmp/npm-6853-ebDjw5qi/1534908772001-0.7373103590216488/tmp.tgz
65136 http GET https://registry.npmjs.org/destroy/-/destroy-1.0.3.tgz
65137 http 200 https://registry.npmjs.org/object-assign/-/object-assign-4.1.0.tgz
65138 verbose tar unpack /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/tmp.tgz
65139 silly lockFile 21992d48-56243-0-6362911395262927-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65140 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package /home/lucky/.npm/21992d48-56243-0-6362911395262927-package.lock
65141 silly lockFile 5b09800e-56243-0-6362911395262927-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/tmp.tgz
65142 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/tmp.tgz /home/lucky/.npm/5b09800e-56243-0-6362911395262927-tmp-tgz.lock
65143 silly gunzTarPerm modes [ '755', '644' ]
65144 silly gunzTarPerm extractEntry package.json
65145 silly gunzTarPerm extractEntry index.js
65146 silly gunzTarPerm extractEntry license
65147 silly gunzTarPerm extractEntry readme.md
65148 silly lockFile 21992d48-56243-0-6362911395262927-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65149 silly lockFile 21992d48-56243-0-6362911395262927-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65150 silly lockFile 5b09800e-56243-0-6362911395262927-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/tmp.tgz
65151 silly lockFile 5b09800e-56243-0-6362911395262927-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/tmp.tgz
65152 verbose tar pack [ '/home/lucky/.npm/object-assign/4.1.0/package.tgz',
65152 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package' ]
65153 verbose tarball /home/lucky/.npm/object-assign/4.1.0/package.tgz
65154 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65155 silly lockFile 21992d48-56243-0-6362911395262927-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65156 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package /home/lucky/.npm/21992d48-56243-0-6362911395262927-package.lock
65157 silly lockFile b0b8a7e2--object-assign-4-1-0-package-tgz tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz
65158 verbose lock tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz /home/lucky/.npm/b0b8a7e2--object-assign-4-1-0-package-tgz.lock
65159 silly lockFile 21992d48-56243-0-6362911395262927-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65160 silly lockFile 21992d48-56243-0-6362911395262927-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756243-0.6362911395262927/package
65161 silly lockFile b0b8a7e2--object-assign-4-1-0-package-tgz tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz
65162 silly lockFile b0b8a7e2--object-assign-4-1-0-package-tgz tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz
65163 silly lockFile cfac6c83--npm-object-assign-4-1-0-package /home/lucky/.npm/object-assign/4.1.0/package
65164 verbose lock /home/lucky/.npm/object-assign/4.1.0/package /home/lucky/.npm/cfac6c83--npm-object-assign-4-1-0-package.lock
65165 silly lockFile cfac6c83--npm-object-assign-4-1-0-package /home/lucky/.npm/object-assign/4.1.0/package
65166 silly lockFile cfac6c83--npm-object-assign-4-1-0-package /home/lucky/.npm/object-assign/4.1.0/package
65167 verbose tar unpack /home/lucky/.npm/object-assign/4.1.0/package.tgz
65168 silly lockFile 75dac7e7--npm-object-assign-4-1-0-package tar:///home/lucky/.npm/object-assign/4.1.0/package
65169 verbose lock tar:///home/lucky/.npm/object-assign/4.1.0/package /home/lucky/.npm/75dac7e7--npm-object-assign-4-1-0-package.lock
65170 silly lockFile b0b8a7e2--object-assign-4-1-0-package-tgz tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz
65171 verbose lock tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz /home/lucky/.npm/b0b8a7e2--object-assign-4-1-0-package-tgz.lock
65172 silly gunzTarPerm modes [ '755', '644' ]
65173 silly gunzTarPerm extractEntry package.json
65174 silly gunzTarPerm extractEntry index.js
65175 silly gunzTarPerm extractEntry readme.md
65176 silly lockFile 75dac7e7--npm-object-assign-4-1-0-package tar:///home/lucky/.npm/object-assign/4.1.0/package
65177 silly lockFile 75dac7e7--npm-object-assign-4-1-0-package tar:///home/lucky/.npm/object-assign/4.1.0/package
65178 silly lockFile b0b8a7e2--object-assign-4-1-0-package-tgz tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz
65179 silly lockFile b0b8a7e2--object-assign-4-1-0-package-tgz tar:///home/lucky/.npm/object-assign/4.1.0/package.tgz
65180 verbose chmod /home/lucky/.npm/object-assign/4.1.0/package.tgz 644
65181 verbose chown /home/lucky/.npm/object-assign/4.1.0/package.tgz [ 1000, 1000 ]
65182 silly lockFile 8484fa8f-t-assign-object-assign-4-1-0-tgz https://registry.npmjs.org/object-assign/-/object-assign-4.1.0.tgz
65183 silly lockFile 8484fa8f-t-assign-object-assign-4-1-0-tgz https://registry.npmjs.org/object-assign/-/object-assign-4.1.0.tgz
65184 silly lockFile 1a967fe9-object-assign-4-1-0 object-assign@4.1.0
65185 silly lockFile 1a967fe9-object-assign-4-1-0 object-assign@4.1.0
65186 http 200 https://registry.npmjs.org/send/0.13.2
65187 silly registry.get cb [ 200,
65187 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:52 GMT',
65187 silly registry.get     'content-type': 'application/json',
65187 silly registry.get     'transfer-encoding': 'chunked',
65187 silly registry.get     connection: 'keep-alive',
65187 silly registry.get     'set-cookie': [ '__cfduid=d5a80bf38850c923725a79fec510ee3e41534908771; expires=Thu, 22-Aug-19 03:32:51 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
65187 silly registry.get     'cf-ray': '44e246501f7022ca-LAX',
65187 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
65187 silly registry.get     server: 'cloudflare' } ]
65188 silly lockFile 8a0fc0ba-y-npmjs-org-send-send-0-13-2-tgz https://registry.npmjs.org/send/-/send-0.13.2.tgz
65189 verbose lock https://registry.npmjs.org/send/-/send-0.13.2.tgz /home/lucky/.npm/8a0fc0ba-y-npmjs-org-send-send-0-13-2-tgz.lock
65190 verbose addRemoteTarball [ 'https://registry.npmjs.org/send/-/send-0.13.2.tgz',
65190 verbose addRemoteTarball   '765e7607c8055452bba6f0b052595350986036de' ]
65191 info retry fetch attempt 1 at 11:32:52
65192 verbose fetch to= /home/lucky/tmp/npm-6853-ebDjw5qi/1534908772175-0.6954414458014071/tmp.tgz
65193 http GET https://registry.npmjs.org/send/-/send-0.13.2.tgz
65194 http 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-1.7.4.tgz
65195 http 200 https://registry.npmjs.org/mime/1.3.4
65196 silly registry.get cb [ 200,
65196 silly registry.get   { date: 'Wed, 22 Aug 2018 03:32:52 GMT',
65196 silly registry.get     'content-type': 'application/json',
65196 silly registry.get     'transfer-encoding': 'chunked',
65196 silly registry.get     connection: 'keep-alive',
65196 silly registry.get     'set-cookie': [ '__cfduid=dea975c761148f4c9e0549e307106d1441534908771; expires=Thu, 22-Aug-19 03:32:51 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
65196 silly registry.get     'cf-ray': '44e246504b8c99cd-LAX',
65196 silly registry.get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
65196 silly registry.get     server: 'cloudflare' } ]
65197 silly lockFile 32e9eca4-ry-npmjs-org-mime-mime-1-3-4-tgz https://registry.npmjs.org/mime/-/mime-1.3.4.tgz
65198 verbose lock https://registry.npmjs.org/mime/-/mime-1.3.4.tgz /home/lucky/.npm/32e9eca4-ry-npmjs-org-mime-mime-1-3-4-tgz.lock
65199 verbose addRemoteTarball [ 'https://registry.npmjs.org/mime/-/mime-1.3.4.tgz',
65199 verbose addRemoteTarball   '115f9e3b6b3daf2959983cb38f149a2d40eb5d53' ]
65200 info retry fetch attempt 1 at 11:32:52
65201 verbose fetch to= /home/lucky/tmp/npm-6853-ebDjw5qi/1534908772290-0.6936284927651286/tmp.tgz
65202 http GET https://registry.npmjs.org/mime/-/mime-1.3.4.tgz
65203 http 200 https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-2.3.1.tgz
65204 verbose tar unpack /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/tmp.tgz
65205 silly lockFile 4619a0c6-6457-0-16779875895008445-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65206 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package /home/lucky/.npm/4619a0c6-6457-0-16779875895008445-package.lock
65207 silly lockFile 48510479-6457-0-16779875895008445-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/tmp.tgz
65208 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/tmp.tgz /home/lucky/.npm/48510479-6457-0-16779875895008445-tmp-tgz.lock
65209 silly gunzTarPerm modes [ '755', '644' ]
65210 silly gunzTarPerm extractEntry package.json
65211 silly gunzTarPerm modified mode [ 'package.json', 436, 420 ]
65212 silly gunzTarPerm extractEntry LICENSE
65213 silly gunzTarPerm modified mode [ 'LICENSE', 436, 420 ]
65214 silly gunzTarPerm extractEntry binary.js
65215 silly gunzTarPerm modified mode [ 'binary.js', 436, 420 ]
65216 silly gunzTarPerm extractEntry index.js
65217 silly gunzTarPerm modified mode [ 'index.js', 436, 420 ]
65218 silly gunzTarPerm extractEntry is-buffer.js
65219 silly gunzTarPerm modified mode [ 'is-buffer.js', 436, 420 ]
65220 silly gunzTarPerm extractEntry Readme.md
65221 silly gunzTarPerm modified mode [ 'Readme.md', 436, 420 ]
65222 silly gunzTarPerm extractEntry History.md
65223 silly gunzTarPerm modified mode [ 'History.md', 436, 420 ]
65224 silly lockFile 4619a0c6-6457-0-16779875895008445-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65225 silly lockFile 4619a0c6-6457-0-16779875895008445-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65226 silly lockFile 48510479-6457-0-16779875895008445-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/tmp.tgz
65227 silly lockFile 48510479-6457-0-16779875895008445-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/tmp.tgz
65228 verbose tar pack [ '/home/lucky/.npm/socket.io-parser/2.3.1/package.tgz',
65228 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package' ]
65229 verbose tarball /home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65230 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65231 silly lockFile 4619a0c6-6457-0-16779875895008445-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65232 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package /home/lucky/.npm/4619a0c6-6457-0-16779875895008445-package.lock
65233 silly lockFile 8bc7839a-cket-io-parser-2-3-1-package-tgz tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65234 verbose lock tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz /home/lucky/.npm/8bc7839a-cket-io-parser-2-3-1-package-tgz.lock
65235 silly lockFile 4619a0c6-6457-0-16779875895008445-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65236 silly lockFile 4619a0c6-6457-0-16779875895008445-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756457-0.16779875895008445/package
65237 silly lockFile 8bc7839a-cket-io-parser-2-3-1-package-tgz tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65238 silly lockFile 8bc7839a-cket-io-parser-2-3-1-package-tgz tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65239 silly lockFile ed192430-m-socket-io-parser-2-3-1-package /home/lucky/.npm/socket.io-parser/2.3.1/package
65240 verbose lock /home/lucky/.npm/socket.io-parser/2.3.1/package /home/lucky/.npm/ed192430-m-socket-io-parser-2-3-1-package.lock
65241 silly lockFile ed192430-m-socket-io-parser-2-3-1-package /home/lucky/.npm/socket.io-parser/2.3.1/package
65242 silly lockFile ed192430-m-socket-io-parser-2-3-1-package /home/lucky/.npm/socket.io-parser/2.3.1/package
65243 verbose tar unpack /home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65244 silly lockFile f6ff0988-m-socket-io-parser-2-3-1-package tar:///home/lucky/.npm/socket.io-parser/2.3.1/package
65245 verbose lock tar:///home/lucky/.npm/socket.io-parser/2.3.1/package /home/lucky/.npm/f6ff0988-m-socket-io-parser-2-3-1-package.lock
65246 silly lockFile 8bc7839a-cket-io-parser-2-3-1-package-tgz tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65247 verbose lock tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz /home/lucky/.npm/8bc7839a-cket-io-parser-2-3-1-package-tgz.lock
65248 silly gunzTarPerm modes [ '755', '644' ]
65249 silly gunzTarPerm extractEntry package.json
65250 silly gunzTarPerm extractEntry binary.js
65251 silly gunzTarPerm extractEntry index.js
65252 silly gunzTarPerm extractEntry is-buffer.js
65253 silly gunzTarPerm extractEntry Readme.md
65254 silly lockFile f6ff0988-m-socket-io-parser-2-3-1-package tar:///home/lucky/.npm/socket.io-parser/2.3.1/package
65255 silly lockFile f6ff0988-m-socket-io-parser-2-3-1-package tar:///home/lucky/.npm/socket.io-parser/2.3.1/package
65256 silly lockFile 8bc7839a-cket-io-parser-2-3-1-package-tgz tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65257 silly lockFile 8bc7839a-cket-io-parser-2-3-1-package-tgz tar:///home/lucky/.npm/socket.io-parser/2.3.1/package.tgz
65258 verbose chmod /home/lucky/.npm/socket.io-parser/2.3.1/package.tgz 644
65259 verbose chown /home/lucky/.npm/socket.io-parser/2.3.1/package.tgz [ 1000, 1000 ]
65260 silly lockFile 2fccca9f-arser-socket-io-parser-2-3-1-tgz https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-2.3.1.tgz
65261 silly lockFile 2fccca9f-arser-socket-io-parser-2-3-1-tgz https://registry.npmjs.org/socket.io-parser/-/socket.io-parser-2.3.1.tgz
65262 silly lockFile 12ccc03d-socket-io-parser-2-3-1 socket.io-parser@2.3.1
65263 silly lockFile 12ccc03d-socket-io-parser-2-3-1 socket.io-parser@2.3.1
65264 http 200 https://registry.npmjs.org/debug/-/debug-2.3.3.tgz
65265 verbose tar unpack /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/tmp.tgz
65266 silly lockFile 35bbfd12-6602-0-03570480924099684-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65267 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package /home/lucky/.npm/35bbfd12-6602-0-03570480924099684-package.lock
65268 silly lockFile 6802b7b7-6602-0-03570480924099684-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/tmp.tgz
65269 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/tmp.tgz /home/lucky/.npm/6802b7b7-6602-0-03570480924099684-tmp-tgz.lock
65270 silly gunzTarPerm modes [ '755', '644' ]
65271 silly gunzTarPerm extractEntry package.json
65272 silly gunzTarPerm extractEntry .npmignore
65273 silly gunzTarPerm extractEntry LICENSE
65274 silly gunzTarPerm extractEntry node.js
65275 silly gunzTarPerm extractEntry index.js
65276 silly gunzTarPerm extractEntry debug.js
65277 silly gunzTarPerm extractEntry browser.js
65278 silly gunzTarPerm extractEntry bower.json
65279 silly gunzTarPerm extractEntry .jshintrc
65280 silly gunzTarPerm extractEntry component.json
65281 silly gunzTarPerm extractEntry Readme.md
65282 silly gunzTarPerm extractEntry Makefile
65283 silly gunzTarPerm extractEntry CHANGELOG.md
65284 silly lockFile 35bbfd12-6602-0-03570480924099684-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65285 silly lockFile 35bbfd12-6602-0-03570480924099684-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65286 silly lockFile 6802b7b7-6602-0-03570480924099684-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/tmp.tgz
65287 silly lockFile 6802b7b7-6602-0-03570480924099684-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/tmp.tgz
65288 verbose tar pack [ '/home/lucky/.npm/debug/2.3.3/package.tgz',
65288 verbose tar pack   '/home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package' ]
65289 verbose tarball /home/lucky/.npm/debug/2.3.3/package.tgz
65290 verbose folder /home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65291 silly lockFile 35bbfd12-6602-0-03570480924099684-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65292 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package /home/lucky/.npm/35bbfd12-6602-0-03570480924099684-package.lock
65293 silly lockFile 881b286f-ucky-npm-debug-2-3-3-package-tgz tar:///home/lucky/.npm/debug/2.3.3/package.tgz
65294 verbose lock tar:///home/lucky/.npm/debug/2.3.3/package.tgz /home/lucky/.npm/881b286f-ucky-npm-debug-2-3-3-package-tgz.lock
65295 silly lockFile 35bbfd12-6602-0-03570480924099684-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65296 silly lockFile 35bbfd12-6602-0-03570480924099684-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908756602-0.03570480924099684/package
65297 silly lockFile 881b286f-ucky-npm-debug-2-3-3-package-tgz tar:///home/lucky/.npm/debug/2.3.3/package.tgz
65298 silly lockFile 881b286f-ucky-npm-debug-2-3-3-package-tgz tar:///home/lucky/.npm/debug/2.3.3/package.tgz
65299 silly lockFile e8c056a8-me-lucky-npm-debug-2-3-3-package /home/lucky/.npm/debug/2.3.3/package
65300 verbose lock /home/lucky/.npm/debug/2.3.3/package /home/lucky/.npm/e8c056a8-me-lucky-npm-debug-2-3-3-package.lock
65301 silly lockFile e8c056a8-me-lucky-npm-debug-2-3-3-package /home/lucky/.npm/debug/2.3.3/package
65302 silly lockFile e8c056a8-me-lucky-npm-debug-2-3-3-package /home/lucky/.npm/debug/2.3.3/package
65303 verbose tar unpack /home/lucky/.npm/debug/2.3.3/package.tgz
65304 silly lockFile 46534375-me-lucky-npm-debug-2-3-3-package tar:///home/lucky/.npm/debug/2.3.3/package
65305 verbose lock tar:///home/lucky/.npm/debug/2.3.3/package /home/lucky/.npm/46534375-me-lucky-npm-debug-2-3-3-package.lock
65306 silly lockFile 881b286f-ucky-npm-debug-2-3-3-package-tgz tar:///home/lucky/.npm/debug/2.3.3/package.tgz
65307 verbose lock tar:///home/lucky/.npm/debug/2.3.3/package.tgz /home/lucky/.npm/881b286f-ucky-npm-debug-2-3-3-package-tgz.lock
65308 silly gunzTarPerm modes [ '755', '644' ]
65309 silly gunzTarPerm extractEntry package.json
65310 silly gunzTarPerm extractEntry .npmignore
65311 silly gunzTarPerm extractEntry LICENSE
65312 silly gunzTarPerm extractEntry browser.js
65313 silly gunzTarPerm extractEntry debug.js
65314 silly gunzTarPerm extractEntry index.js
65315 silly gunzTarPerm extractEntry node.js
65316 silly gunzTarPerm extractEntry .jshintrc
65317 silly gunzTarPerm extractEntry component.json
65318 silly gunzTarPerm extractEntry Makefile
65319 silly gunzTarPerm extractEntry Readme.md
65320 silly gunzTarPerm extractEntry CHANGELOG.md
65321 silly gunzTarPerm extractEntry bower.json
65322 silly lockFile 46534375-me-lucky-npm-debug-2-3-3-package tar:///home/lucky/.npm/debug/2.3.3/package
65323 silly lockFile 46534375-me-lucky-npm-debug-2-3-3-package tar:///home/lucky/.npm/debug/2.3.3/package
65324 silly lockFile 881b286f-ucky-npm-debug-2-3-3-package-tgz tar:///home/lucky/.npm/debug/2.3.3/package.tgz
65325 silly lockFile 881b286f-ucky-npm-debug-2-3-3-package-tgz tar:///home/lucky/.npm/debug/2.3.3/package.tgz
65326 verbose chmod /home/lucky/.npm/debug/2.3.3/package.tgz 644
65327 verbose chown /home/lucky/.npm/debug/2.3.3/package.tgz [ 1000, 1000 ]
65328 silly lockFile a3237859--npmjs-org-debug-debug-2-3-3-tgz https://registry.npmjs.org/debug/-/debug-2.3.3.tgz
65329 silly lockFile a3237859--npmjs-org-debug-debug-2-3-3-tgz https://registry.npmjs.org/debug/-/debug-2.3.3.tgz
65330 silly lockFile 38bcda06-debug-2-3-3 debug@2.3.3
65331 silly lockFile 38bcda06-debug-2-3-3 debug@2.3.3
65332 http 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz
65333 verbose tar unpack /home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/tmp.tgz
65334 silly lockFile 62858241-57275-0-9835533006116748-package tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package
65335 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/package /home/lucky/.npm/62858241-57275-0-9835533006116748-package.lock
65336 silly lockFile 491efa68-57275-0-9835533006116748-tmp-tgz tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/tmp.tgz
65337 verbose lock tar:///home/lucky/tmp/npm-6853-ebDjw5qi/1534908757275-0.9835533006116748/tmp.tgz /home/lucky/.npm/491efa68-57275-0-9835533006116748-tmp-tgz.lock
65338 silly gunzTarPerm modes [ '755', '644' ]
65339 silly gunzTarPerm extractEntry package.json
65340 silly gunzTarPerm extractEntry .npmignore
65341 silly gunzTarPerm extractEntry README.md
65342 silly gunzTarPerm extractEntry LICENSE
65343 silly gunzTarPerm extractEntry karma.conf.js
65344 silly gunzTarPerm extractEntry node.js
65345 silly gunzTarPerm extractEntry .eslintrc
65346 silly gunzTarPerm extractEntry Makefile
65347 silly gunzTarPerm extractEntry .coveralls.yml
65348 silly gunzTarPerm extractEntry component.json
65349 silly gunzTarPerm extractEntry .travis.yml
65350 silly gunzTarPerm extractEntry CHANGELOG.md
